/opt/venv/lib/python3.10/site-packages/spacy/cli/_util.py:23: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
  from click.parser import split_arg_string
============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-7.4.0, pluggy-1.6.0
rootdir: /workspace
configfile: pytest.ini
testpaths: tests
plugins: cov-4.1.0, anyio-4.14.2, timeout-2.4.0, hypothesis-6.165.2
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 8001 items / 178 deselected / 7823 selected

tests/analysis/test_acts.py .....                                        [  0%]
tests/analysis/test_acts_config.py ..........                            [  0%]
tests/analysis/test_acts_ml_classifier_helpers.py .............          [  0%]
tests/analysis/test_acts_output_helpers.py ........                      [  0%]
tests/analysis/test_affect_tension_and_contracts.py .................... [  0%]
...                                                                      [  0%]
tests/analysis/test_affect_tension_module_flow.py .......                [  0%]
tests/analysis/test_affect_tension_output_helpers.py .............       [  1%]
tests/analysis/test_affective_label_helpers.py ....                      [  1%]
tests/analysis/test_base_module_interface.py ........                    [  1%]
tests/analysis/test_build_report_payload.py .......                      [  1%]
tests/analysis/test_charts_pdf_build.py ...                              [  1%]
tests/analysis/test_contagion.py ......                                  [  1%]
tests/analysis/test_conversation_loops.py ......                         [  1%]
tests/analysis/test_conversation_loops_analysis_module.py .              [  1%]
tests/analysis/test_conversation_loops_helpers.py ............           [  1%]
tests/analysis/test_conversation_type.py ......                          [  1%]
tests/analysis/test_dynamics_echoes_helpers.py .........                 [  1%]
tests/analysis/test_echoes.py .....                                      [  1%]
tests/analysis/test_emotion.py FFFF.F                                    [  1%]
tests/analysis/test_epistemic_markers_politeness.py ............         [  2%]
tests/analysis/test_exemplars.py ....                                    [  2%]
tests/analysis/test_exemplars_helpers.py ....                            [  2%]
tests/analysis/test_group_charts.py ..................................   [  2%]
tests/analysis/test_group_numeric_field_allowlists.py .....              [  2%]
tests/analysis/test_highlights.py ....                                   [  2%]
tests/analysis/test_highlights_post_process.py .....................     [  3%]
tests/analysis/test_highlights_summary_markdown.py ....                  [  3%]
tests/analysis/test_insight_eligibility.py .........                     [  3%]
tests/analysis/test_insight_eligibility_phrase_quality.py ....           [  3%]
tests/analysis/test_insights.py ..                                       [  3%]
tests/analysis/test_interaction_graph_export.py .........                [  3%]
tests/analysis/test_interactions.py .....                                [  3%]
tests/analysis/test_key_themes_corpus_acceptance.py .                    [  3%]
tests/analysis/test_key_themes_helpers.py ......                         [  3%]
tests/analysis/test_keyphrases_b16.py ..............                     [  3%]
tests/analysis/test_keyphrases_group_b16.py ...                          [  3%]
tests/analysis/test_lexical_diversity.py .....                           [  3%]
tests/analysis/test_lexical_diversity_csv_helpers.py ....                [  3%]
tests/analysis/test_markdown_snapshots.py ...                            [  3%]
tests/analysis/test_ml_acts.py .......                                   [  3%]
tests/analysis/test_module_base.py ......................                [  4%]
tests/analysis/test_module_integration.py .......                        [  4%]
tests/analysis/test_moments.py ......                                    [  4%]
tests/analysis/test_momentum.py .                                        [  4%]
tests/analysis/test_overlay_series.py ....                               [  4%]
tests/analysis/test_pauses.py .                                          [  4%]
tests/analysis/test_phrase_quality.py ..........                         [  4%]
tests/analysis/test_phrase_quality_extended.py .........                 [  4%]
tests/analysis/test_qa_analysis.py ........................              [  5%]
tests/analysis/test_report_input_resolver.py ....................        [  5%]
tests/analysis/test_report_renderer.py ..............                    [  5%]
tests/analysis/test_rules.py .....                                       [  5%]
tests/analysis/test_sentiment.py ..........                              [  5%]
tests/analysis/test_shared_analysis_io_characterization.py ............. [  5%]
...........                                                              [  5%]
tests/analysis/test_simplified_transcript_simplify.py .........          [  6%]
tests/analysis/test_stats.py ....                                        [  6%]
tests/analysis/test_stats_and_registry_expansion.py ....                 [  6%]
tests/analysis/test_stats_report.py .........                            [  6%]
tests/analysis/test_stats_report_snapshot.py .                           [  6%]
tests/analysis/test_stats_summary_legacy_html.py ...                     [  6%]
tests/analysis/test_stats_summary_surface.py .....                       [  6%]
tests/analysis/test_summary.py ........                                  [  6%]
tests/analysis/test_summary_module_resolve.py ....                       [  6%]
tests/analysis/test_tag_extraction.py .......                            [  6%]
tests/analysis/test_temporal_dynamics.py ................                [  6%]
tests/analysis/test_tics.py ........                                     [  6%]
tests/analysis/test_topic_visualization_unit.py .....                    [  7%]
tests/analysis/test_transcript_output.py ...                             [  7%]
tests/analysis/test_understandability.py ......                          [  7%]
tests/analysis/test_voice_mismatch_module.py ..                          [  7%]
tests/analysis/test_voice_modules_skip_paths.py .....                    [  7%]
tests/analysis/test_wordclouds.py .........                              [  7%]
tests/analysis/test_wordclouds_analysis_helpers.py .............         [  7%]
tests/analysis/test_wordclouds_evidence.py ..                            [  7%]
tests/analysis/test_wordclouds_frequencies.py .........                  [  7%]
tests/analysis/test_wordclouds_plotting.py ...                           [  7%]
tests/analysis/interactions/test_analyzer.py ..                          [  7%]
tests/analysis/interactions/test_equity.py ...............               [  7%]
tests/analysis/interactions/test_events.py .                             [  7%]
tests/analysis/interactions/test_output.py .....                         [  8%]
tests/analysis/interactions/test_visualization_specs.py ............     [  8%]
tests/analysis/semantic_similarity/test_b14_acceptance_gaps.py ........  [  8%]
tests/analysis/semantic_similarity/test_b14_group_motifs.py .....        [  8%]
tests/analysis/semantic_similarity/test_candidates.py .                  [  8%]
tests/analysis/semantic_similarity/test_embedding.py .....               [  8%]
tests/analysis/semantic_similarity/test_intake.py ..                     [  8%]
tests/analysis/semantic_similarity/test_schema_version.py .........      [  8%]
tests/analysis/semantic_similarity/test_similarity.py .                  [  8%]
tests/analysis/semantic_similarity/test_visualization.py ..              [  8%]
tests/app/test_group_module_for_group_wiring.py ...                      [  8%]
tests/app/test_gui_surface_orchestration.py ...............              [  8%]
tests/app/test_library_controller.py ..                                  [  8%]
tests/app/test_merge_workflow.py ...................                     [  9%]
tests/app/test_profile_controller_contracts.py ..........                [  9%]
tests/app/test_workflows.py ......................                       [  9%]
tests/app/test_workflows_unified_helpers.py ......                       [  9%]
tests/app/controllers/test_transcription_controller.py ..                [  9%]
tests/app/workflows/test_transcription.py .........                      [  9%]
tests/contracts/test_artifact_contracts.py ...                           [  9%]
tests/contracts/test_bertopic_optional_extra.py ..                       [  9%]
tests/contracts/test_chart_output_service_wiring.py ..                   [  9%]
tests/contracts/test_default_modules_uses_v2.py ..                       [  9%]
tests/contracts/test_emotion_contracts.py F                              [  9%]
tests/contracts/test_emotion_nrclex_compat_contracts.py ...              [  9%]
tests/contracts/test_manifest_contracts.py F                             [  9%]
tests/contracts/test_manifest_driven_run.py ..                           [  9%]
tests/contracts/test_module_registry_legacy_flag.py ..                   [  9%]
tests/contracts/test_ner_contracts.py .                                  [  9%]
tests/contracts/test_ner_map_artifacts_contracts.py ......               [ 10%]
tests/contracts/test_observability_import_boundary.py .                  [ 10%]
tests/contracts/test_output_naming.py .                                  [ 10%]
tests/contracts/test_pipeline_layering_thinness.py ......                [ 10%]
tests/contracts/test_playwright_container_contracts.py ....              [ 10%]
tests/contracts/test_retired_public_ids_invariant.py ....                [ 10%]
tests/contracts/test_run_results_and_manifest_contracts.py ...           [ 10%]
tests/contracts/test_semantic_v2_explicit_legacy_selection.py ..         [ 10%]
tests/contracts/test_semantic_v2_missing_torch.py .....                  [ 10%]
tests/contracts/test_semantic_v2_no_duplicate_default.py .               [ 10%]
tests/contracts/test_semantic_v2_no_legacy_v2_coexistence_default.py .   [ 10%]
tests/contracts/test_semantic_v2_outcome_envelope.py .                   [ 10%]
tests/contracts/test_semantic_v2_output_validation.py .                  [ 10%]
tests/contracts/test_speaker_exclusion.py ..                             [ 10%]
tests/contracts/test_speaker_profiles_avatars.py ...............         [ 10%]
